Name,Species
101001101000011,ScopeCreep
Almighty Lord Clawington III,"BlueLobster, Lobster, Hermit"
Amano,"Generic, Shrimp"
Amphie,"Axolotl, Coquette, Shrimp, Multiple"
Ancient Being,"Horseshoe, Nautilus, Tall"
Angel,Generic
Arugula,SeaSheep
Arthur,Generic
Avogadro,"Nautilus, Amphipod, Horseshoe, Isopod"
Axie,"Generic, Axolotl"
Axl,"Generic, Catfish, Amphipod, Axolotl"
Bait,"Shrimp, Multiple, Fish"
Bartholocrab,"Hermit, Ghost, Crab, Tall"
Benjamin,"Generic, IttyBitty"
Bertha,"Generic, SeaSheep"
Bethy,"Generic, SeaSheep"
Brac,"Generic, Amphipod, Axolotl, Fish"
Bran,"Generic, Tall, Amphipod, Axolotl, Fish"
Braxius,"Generic, Amphipod"
Brian,Generic
Bubbles,"Fish, Multiple"
Calli,"Generic, Conch"
Calliope,"Conch, Coquette"
Callum,"Generic, Catfish, Crab, Shrimp, Lobster, IttyBitty, Amphipod, Axolotl, Fish"
Calypso,"Generic, Nautilus, Catfish"
Cara,"Generic, Coquette, Axolotl, Fish"
Charlie,"Generic, Catfish"
Chefferson,Ghost
Chester,"Generic, Catfish"
Chill Krill,"Multiple, Shrimp"
Clark,Generic
Clawdette,"Amphipod, Lobster, Hermit, Ghost, Shrimp, Tall, Crab, Horseshoe, BlueLobster, IttyBitty, Coquette"
Clawson,"Amphipod, Lobster, Hermit, Ghost, Shrimp, Tall, Crab, Horseshoe, BlueLobster, IttyBitty"
Clawbert,"Amphipod, Lobster, Hermit, Ghost, Shrimp, Tall, Crab, Horseshoe, BlueLobster, IttyBitty"
Clay,"Generic, Catfish, Amphipod, Hermit, Lobster, Horseshoe, Isopod, Axolotl"
Clyde,"Generic, Catfish, Nautilus, Axolotl, Conch, BlueLobster, Crab, Hermit, Isopod, Tall, Amphipod"
Coco,"Generic, Hermit"
Crabber,"Hermit, Ghost, Crab, Tall"
Crabanna,"Hermit, Ghost, Crab, Tall"
Crabbler,"Hermit, Ghost, Crab, Tall"
Crabster,"Hermit, Ghost, Crab, Tall, IttyBitty"
Crabstopher,"Hermit, Ghost, Crab, Tall, IttyBitty"
